std::unordered_map<std::string, int> etcItems({
{ “Nexon Prepaid”, 4031531 },
{ “Mouse”, 4031542 },
{ “Yellow Wish Ticket”, 4031543 },
{ “Green Wish Ticket”, 4031544 },
{ “Blue Wish Ticket”, 4031545 },
{ “Lord Pirate's Treasures”, 4031551 },
{ “Body & Physics Medicine Herb Pouch”, 4031552 },
{ “Mind & Heart Medicine Herb Pouch”, 4031553 },
{ “Peach Tree Herb Pouch”, 4031554 },
{ “Herb Pouch for Birds”, 4031555 },
{ “Maria's Nutritional Juice”, 4031556 },
{ “Cassandra's Cellphone”, 4031557 },
{ “Dances with Balrog's Stamp”, 4031558 },
{ “Grendel the Really Old's Stamp”, 4031559 },
{ “Dark Lord Stamp”, 4031560 },
{ “Athena Pierce's Stamp”, 4031561 },
{ “Richard's Letter”, 4031563 },
{ “Richard's Letter”, 4031564 },
{ “Richard's Letter”, 4031565 },
{ “Richard's Letter”, 4031566 },
{ “Richard's Letter”, 4031567 },
{ “Cat's Eye”, 4031568 },
{ “Dancer's Swords”, 4031569 },
{ “Piece of Tigun's Beard”, 4031570 },
{ “Queen's Silk”, 4031571 },
{ “Schegerazade's Storybook”, 4031572 },
{ “Wiz's Storybook”, 4031573 },
{ “Sky Jewel”, 4031574 },
{ “Ticket to Ariant (Basic)”, 4031575 },
{ “Ticket to Ariant (Regular)”, 4031576 },
{ “Fairy's Tea Leaf”, 4031577 },
{ “Queen's Ring”, 4031578 },
{ “Small Sack of Jewelry”, 4031579 },
{ “Wrapped Food”, 4031580 },
{ “Sand Picture Member Badge”, 4031581 },
{ “Entry Pass to the Palace”, 4031582 },
{ “Purple Leaf of Transformation”, 4031583 },
{ “Pink Leaf of Transformation”, 4031584 },
{ “Yellow Leaf of Transformation”, 4031585 },
{ “Lonely Baking Powder”, 4031586 },
{ “Black Bean Paste of Longing”, 4031587 },
{ “Pork of Loneliness”, 4031588 },
{ “Schegerazade's Letter”, 4031589 },
{ “Birthday Candle”, 4031590 },
{ “The Little Maple Prince Storybook”, 4031591 },
{ “Entrance Ticket”, 4031592 },
{ “Lip Lock Key”, 4031593 },
{ “Geist Fang”, 4031594 },
{ “Magik Mirror Shard”, 4031595 },
{ “Wing Hammer”, 4031596 },
{ “Cupid Code Piece”, 4031597 },
{ “Maple Leaf in the Box”, 4031606 },
{ “Maple Leaf in the Box”, 4031607 },
{ “Infinity Scroll”, 4031608 },
{ “Maple Leaf Earring”, 4031610 },
{ “Infinity Scroll”, 4031611 },
{ “Infinity Scroll”, 4031612 },
{ “Maple Leaf in the Box”, 4031613 },
{ “Maple Leaf in the Box”, 4031614 },
{ “Maple Leaf in the Box”, 4031615 },
{ “Maple Leaf Earring”, 4031616 },
{ “Maple Leaf Earring”, 4031617 },
{ “Moppie's Little Box”, 4031619 },
{ “Byron's Recommendation Letter”, 4031620 },
{ “Byron's Recommendation Letter”, 4031621 },
{ “Byron's Recommendation Letter”, 4031622 },
{ “Byron's Recommendation Letter”, 4031623 },
{ “Moppie's Little Box”, 4031624 },
{ “Aquarium Invitation”, 4031625 },
{ “Whitebait (3cm)”, 4031627 },
{ “Sailfish (120cm)”, 4031628 },
{ “Pot”, 4031629 },
{ “Carp (30cm)”, 4031630 },
{ “Salmon(150cm)”, 4031631 },
{ “Shovel”, 4031632 },
{ “Whitebait (3.6cm)”, 4031633 },
{ “Whitebait (5cm)”, 4031634 },
{ “Whitebait (6.5cm)”, 4031635 },
{ “Whitebait (10cm)”, 4031636 },
{ “Carp (53cm)”, 4031637 },
{ “Carp (60cm)”, 4031638 },
{ “Carp (100cm)”, 4031639 },
{ “Carp (113cm)”, 4031640 },
{ “Sailfish (128cm)”, 4031641 },
{ “Sailfish (131cm)”, 4031642 },
{ “Sailfish (140cm)”, 4031643 },
{ “Sailfish (148cm)”, 4031644 },
{ “Salmon (166cm)”, 4031645 },
{ “Salmon (183cm)”, 4031646 },
{ “Salmon (227cm)”, 4031647 },
{ “Salmon (288cm)”, 4031648 },
{ “Charcoal”, 4031658 },
{ “BBQ Sauce”, 4031659 },
{ “Maple Raw Meat”, 4031660 },
{ “Bottle of Emotion”, 4031661 },
{ “Ragged Steel Sword”, 4031662 },
{ “Emergency Kit”, 4031663 },
{ “Charcoal”, 4031664 },
{ “BBQ Sauce”, 4031665 },
{ “Maple Raw Meat”, 4031666 },
{ “Bottle of Emotion”, 4031667 },
{ “Dark Lord's New Year Card”, 4031668 },
{ “Luck Sack”, 4031669 },
{ “Elpam Magnet”, 4031674 },
{ “Temporal Fragment”, 4031675 },
{ “Lost Ankh”, 4031676 },
{ “Komodo Key”, 4031677 },
{ “Lift Key”, 4031678 },
{ “Dragon Jewel”, 4031679 },
{ “Hyper Glyph”, 4031680 },
{ “MesoGear Map Piece”, 4031681 },
{ “Gullivera Coin”, 4031682 },
{ “Maya's seal of love”, 4031683 },
{ “Lowen's seal of love”, 4031684 },
{ “Ayan's seal of love ”, 4031685 },
{ “Nela's seal of love ”, 4031686 },
{ “Erikson's seal of love ”, 4031687 },
{ “Tigun's seal of love ”, 4031688 },
{ “Muse's seal of love”, 4031689 },
{ “Pam's seal of love”, 4031690 },
{ “Taesoo's Proof of Love”, 4031691 },
{ “Jiyur's Proof of Love”, 4031692 },
{ “Mute's Model”, 4031693 },
{ “Lumo's Leaf”, 4031694 },
{ “Snow Rose”, 4031695 },
{ “Snow Rose Seed”, 4031696 },
{ “Silver Pendant”, 4031697 },
{ “Magic Device”, 4031698 },
{ “Drop of Sun”, 4031699 },
{ “Drop of Moon”, 4031700 },
{ “Chumji's Watermelon”, 4031701 },
{ “Transparent Item”, 4031702 },
{ “Regular Tree Branch”, 4031703 },
{ “Anonymous Research Report”, 4031704 },
{ “Strange Bottle of Water”, 4031705 },
{ “Phyllia's Letter”, 4031706 },
{ “Ericsson's Letter”, 4031707 },
{ “Secret Document”, 4031708 },
{ “Lightless Magic Device”, 4031709 },
{ “Subway Ticket to NLC (Basic)”, 4031710 },
{ “Subway Ticket to NLC (Regular)”, 4031711 },
{ “Subway Ticket to Kerning City (Basic)”, 4031712 },
{ “Subway Ticket to Kerning City (Regular)”, 4031713 },
{ “Ticket to Singapore (From Kerning City)”, 4031731 },
{ “Ticket to Kerning City (From CBD)”, 4031732 },
{ “Ticket to Singapore (From Orbis)”, 4031733 },
{ “Ticket to Orbis (From CBD)”, 4031734 },
{ “Homunculus's Blood”, 4031737 },
{ “Dran's Medicine”, 4031738 },
{ “Magic Stone of Humility”, 4031739 },
{ “Magic Stone of Honesty”, 4031740 },
{ “Magic Stone of Trust”, 4031741 },
{ “Unknown Medicine”, 4031743 },
{ “Silver Pendant”, 4031744 },
{ “Parwen's Entry Pass”, 4031745 },
{ “Dark Matter”, 4031750 },
{ “Vorticular Gyro”, 4031751 },
{ “Blinking Dingbat”, 4031752 },
{ “Zeta Residue”, 4031753 },
{ “Black Versal Materia”, 4031754 },
{ “Taru Totem”, 4031755 },
{ “Mystic Astrolabe”, 4031756 },
{ “Antellion Relic”, 4031757 },
{ “Naricain Jewel”, 4031758 },
{ “Subani Ankh”, 4031759 },
{ “White Versal Materia”, 4031760 },
{ “Materia Orb”, 4031761 },
{ “Relic Weapon Blueprint”, 4031762 },
{ “Materia Weapon Blueprint”, 4031763 },
{ “Paranormal Activity Report Page”, 4031764 },
{ “Blank Paranormal Subject Questionnaire”, 4031765 },
{ “Completed Paranormal Subject Questionnaire”, 4031766 },
{ “Sophilia's First Doll”, 4031767 },
{ “"Perfect" Sophilia Doll”, 4031768 },
{ “Tarrymore Earring”, 4031769 },
{ “Sepha Earring”, 4031770 },
{ “Omni Key”, 4031771 },
{ “Toy Workshop Key”, 4031772 },
{ “Dry Branch”, 4031773 },
{ “Yulete's Lab Report”, 4031774 },
{ “Frankenroid's Blueprint”, 4031775 },
{ “Sirin's Pattern”, 4031776 },
{ “Juliet's Present”, 4031777 },
{ “Romeo's Love Letter”, 4031778 },
{ “Juliet's Lunch Box”, 4031779 },
{ “Mysterious Red Liquid”, 4031780 },
{ “Mysterious Green Liquid”, 4031781 },
{ “Mysterious Yellow Liquid”, 4031782 },
{ “Mysterious Blue Liquid”, 4031783 },
{ “Mysterious Purple Liquid”, 4031784 },
{ “Lunchbox Recipe”, 4031785 },
{ “Red Marble”, 4031788 },
{ “Antidote Marble”, 4031789 },
{ “Small Clue”, 4031790 },
{ “Ice Crystal”, 4031791 },
{ “Mushroom Candy”, 4031792 },
{ “Old Fox's Tail”, 4031793 },
{ “Tae Soo's Peach”, 4031794 },
{ “Cat Doll Under a Spell”, 4031795 },
{ “Yulete's Lab Report”, 4031796 },
{ “Yulete's Report”, 4031797 },
{ “Finished Reagent”, 4031798 },
{ “Romeo's Snow Rose”, 4031799 },
{ “Maria's Letter”, 4031800 },
{ “Lucas's Recommendation Letter”, 4031801 },
{ “Jr. Sentinel Shellpiece”, 4031802 },
{ “Bob's Snail Shell”, 4031805 },
{ “Romeo's Engagement Ring”, 4031806 },
{ “Sophilia's First Doll”, 4031811 },
{ “Paranormal Activity Report Page”, 4031812 },
{ “Heartstopper”, 4031815 },
{ “Pumpkin Taffy”, 4031816 },
{ “Red Gummy Slime”, 4031817 },
{ “Green Gummy Slime”, 4031818 },
{ “Purple Gummy Slime”, 4031819 },
{ “Orange Gummy Slime”, 4031820 },
{ “Maple Pop”, 4031821 },
{ “Infinity Circlet Forging Manual”, 4031822 },
{ “Antellion Miter Forging Manual”, 4031823 },
{ “Stormcaster Gloves Forging Manual”, 4031824 },
{ “Crystal Leaf Earrings Forging Manual”, 4031825 },
{ “Zeta Cape Forging Manual”, 4031826 },
{ “Sirius Cloak Forging Manual”, 4031827 },
{ “Dark Shard Earrings Forging Manual”, 4031828 },
{ “Black Phoenix Shield Forging Manual”, 4031829 },
{ “Ghost Sack”, 4031830 },
{ “Mirror Piece”, 4031831 },
{ “Sophelia’s Portrait”, 4031832 },
{ “Pumpkin Juice”, 4031833 },
{ “Perfect Tool”, 4031834 },
{ “Lyudmilla’s Earring”, 4031835 },
{ “Score”, 4031836 },
{ “Dumped Doll”, 4031837 },
{ “Piece of Cloth”, 4031838 },
{ “Crumpled Letter”, 4031839 },
{ “Old Orgel”, 4031840 },
{ “Magic Flask (Empty)”, 4031841 },
{ “Magic Flask (Filled)”, 4031842 },
{ “Large Pearl”, 4031843 },
{ “Rolonay's Research Report”, 4031844 },
{ “Daily Log”, 4031845 },
{ “Black Magician's Token”, 4031846 },
{ “Milk Jug”, 4031847 },
{ “Milk Jug (1/3)”, 4031848 },
{ “Milk Jug (2/3)”, 4031849 },
{ “Milk Jug (Full)”, 4031850 },
{ “Whalean Canned Food”, 4031851 },
{ “Dress”, 4031852 },
{ “Abel's Glasses ”, 4031853 },
{ “Miscellaneous Glasses”, 4031854 },
{ “Miscellaneous Glasses”, 4031855 },
{ “Potent Power Crystal”, 4031856 },
{ “Potent Wind Crystal”, 4031857 },
{ “Porchay's Letter”, 4031858 },
{ “Recommendation Letter for 4th Job Advancement”, 4031859 },
{ “Heroic Pentagon”, 4031860 },
{ “Heroic Star”, 4031861 },
{ “Black Magician's Token”, 4031862 },
{ “Confidential Report”, 4031863 },
{ “Allowance”, 4031864 },
{ “Nexon Game Card”, 4031865 },
{ “Nexon Game Card”, 4031866 },
{ “A secret letter”, 4031867 },
{ “Spirit Jewel”, 4031868 },
{ “Papulatus' Key”, 4031869 },
{ “Papulatus' Key”, 4031870 },
{ “Sturdy Leather”, 4031871 },
{ “Heart of Stone”, 4031872 },
{ “Spirit Viking Flags”, 4031873 },
{ “Spirit Viking Token”, 4031874 },
{ “Nevermelting Snow”, 4031875 },
{ “Flyers”, 4031876 },
{ “Little Suzy's Wishlist”, 4031877 },
{ “Star of Maplemas Spirit”, 4031878 },
{ “Orb of Versalmas Cheer”, 4031879 },
{ “Stock Certificate for Grubber Industries”, 4031880 },
{ “Picture of Rudolph”, 4031881 },
{ “Chimney Broom”, 4031882 },
{ “Flashlight”, 4031883 },
{ “Warm Milk”, 4031884 },
{ “Mapler Recommendation”, 4031885 },
{ “Completed Socks”, 4031886 },
{ “Tamed Rudolph”, 4031887 },
{ “Warp Card”, 4031890 },
{ “Gold Pouch”, 4031891 },
{ “Tattered Map”, 4031892 },
{ “Byron's Recommendation Letter”, 4031893 },
{ “Crumpled Piece of Paper”, 4031894 },
{ “Piece of Cheese”, 4031895 },
{ “Magic Reagent”, 4031896 },
{ “Ancient Helm”, 4031897 },
{ “Ancient Armor”, 4031898 },
{ “Ancient Greaves”, 4031899 },
{ “Ridley's Book of Rituals”, 4031900 },
{ “Papulatus Curl”, 4031901 },
{ “Tengu Nose”, 4031902 },
{ “Jack O'Lantern”, 4031903 },
{ “Ergoth's Jawbone”, 4031904 },
{ “Pianus Scale”, 4031905 },
{ “Balrog Claw”, 4031906 },
{ “Tiger's Fang Forging Manual”, 4031907 },
{ “Neva Forging Manual”, 4031908 },
{ “Winkel Forging Manual”, 4031909 },
{ “Glitter Gloves Forging Manual”, 4031910 },
{ “Facestompers Forging Manual”, 4031911 },
{ “Crystal Ilbi Forging Manual”, 4031912 },
{ “Stone Tiger Head”, 4031913 },
{ “Typhon Crest”, 4031914 },
{ “LeFay Jewel”, 4031915 },
{ “Pharoah's Wrappings”, 4031916 },
{ “Crystal Shard”, 4031917 },
{ “Ancient Faceguard”, 4031918 },
{ “Ancient Gi”, 4031919 },
{ “Ancient Boots”, 4031920 },
{ “Hidden note”, 4031921 },
{ “Pet poop”, 4031922 },
{ “Radio Parts”, 4031923 },
{ “Fairy Hair”, 4031924 },
{ “Cursing Nail”, 4031925 },
{ “Gray Tentacle”, 4031926 },
{ “Wave Translator”, 4031927 },
{ “Wave Translator”, 4031928 },
{ “Solid Purple Lumber”, 4031933 },
{ “Solid Pink Lumber”, 4031934 },
{ “Solid Yellow Lumber”, 4031935 },
{ “Taru Spirit Feather”, 4031936 },
{ “Jungle Lily”, 4031937 },
{ “99% Dark Chocolate”, 4031938 },
{ “99% Dark Chocolate”, 4031939 },
{ “99% Dark Chocolate”, 4031940 },
{ “Mysterious Cloth”, 4031945 },
{ “Eel's Half Pendant”, 4031963 },
{ “Piece of Pendant”, 4031964 },
{ “Eel's Pendant”, 4031965 },
{ “Practice Shoes Order Form”, 4031966 },
{ “Kids' Shoes Order Form”, 4031967 },
{ “Work Shovel Order Form”, 4031968 },
{ “White Cotton Shirt Order Form”, 4031969 },
{ “Beach Sandals Order Form”, 4031970 },
{ “Training Gun Order Form”, 4031971 },
{ “Outdoor Gloves Order Form”, 4031972 },
{ “Mittens Order Form”, 4031973 },
{ “Clean Mop Order Form”, 4031974 },
{ “Training Uniform Order Form”, 4031975 },
{ “Strong Rake Order Form”, 4031976 },
{ “Fur Boots Order Form”, 4031977 },
{ “King's Turban Order Form”, 4031978 },
{ “Doodly Paper”, 4031979 },
{ “Gold Anvil”, 4031980 },
{ “Special Agent Badge”, 4031988 },
{ “Timer's Egg”, 4031991 },
{ “Springy Worm”, 4031992 },
{ “Bartos' Favorite Juice”, 4031993 },
{ “Master M's Direction Scroll”, 4031999 },
{ “Master M's Order Scroll”, 4032000 },
{ “Master M's Command Scroll”, 4032001 },
{ “Marble of Chaos”, 4032002 },
{ “Phantom Seed”, 4032003 },
{ “Crimson Wood ”, 4032004 },
{ “Typhon Feather”, 4032005 },
{ “Stormbreaker Badge”, 4032006 },
{ “Windraider Badge”, 4032007 },
{ “Firebrand Badge”, 4032008 },
{ “Nightshadow Badge”, 4032009 },
{ “Elder Ashes”, 4032010 },
{ “Soiled Rags”, 4032011 },
{ “Crimson Heart”, 4032012 },
{ “Bigfoot's Toe”, 4032013 },
{ “Jack's Letter to John”, 4032014 },
{ “Tao of Shadows”, 4032015 },
{ “Tao of Sight”, 4032016 },
{ “Tao of Harmony”, 4032017 },
{ “Translated Communique”, 4032018 },
{ “Triferium Fuel Cell”, 4032021 },
{ “Diferium Fuel Cell”, 4032022 },
{ “Sparkplug”, 4032023 },
{ “Jumper Cable”, 4032024 },
{ “T-1 Socket Adapter”, 4032025 },
{ “Ridley's Stone”, 4032026 },
{ “Coat Hanger”, 4032027 },
{ “Wad of Gum”, 4032028 },
{ “Duct Tape”, 4032029 },
{ “Stretchy Material”, 4032030 },
{ “Lucky Charm”, 4032031 },
{ “Coded Communique”, 4032032 },
{ “A Lost Snipe”, 4032035 },
{ “Special Ticket to the Moon”, 4032036 },
{ “Beef Slice”, 4032037 },
{ “Dry Mushroom”, 4032038 },
{ “Whole Bellflower”, 4032039 },
{ “Fire Grill Skewer Dish”, 4032040 },
{ “Moon Flower”, 4032041 },
{ “1st Moon Photo Piece”, 4032042 },
{ “2nd Moon Photo Piece”, 4032043 },
{ “3rd Moon Photo Piece”, 4032044 },
{ “Event Ticket (Regular)”, 4032055 },
{ “Magic Crystal”, 4032056 },
{ “Attendance Sheet”, 4032057 },
{ “PB & J Sandwich”, 4032058 },
{ “Chocolate Milk”, 4032059 },
{ “Chips”, 4032060 },
{ “Cookie”, 4032061 },
{ “Fruit Roll Up”, 4032062 },
{ “Notebook”, 4032063 },
{ “Baby Bird Feather”, 4032066 },
{ “Ludmilla's Photo Albm”, 4032083 },
{ “Sophilia's Perfect Doll”, 4032084 },
{ “Peto Doll”, 4032085 },
{ “Mysterious Small Egg”, 4032086 },
{ “Lucky White Monkey Doll”, 4032087 },
{ “Ludmilla's Photo Albm”, 4032088 },
{ “A Secret Note”, 4032091 },
{ “Force of the Spirit”, 4032092 },
{ “Alcaster's Reply”, 4032093 },
{ “Snow Vigor”, 4032094 },
{ “Fake Snow Vigor”, 4032095 },
{ “Proof of Exam”, 4032096 },
{ “Proof of Exam”, 4032097 },
{ “Proof of Exam”, 4032098 },
{ “Proof of Exam”, 4032099 },
{ “Proof of Exam”, 4032100 },
{ “The Lost Treasure”, 4032101 },
{ “The Lost Treasure”, 4032102 },
{ “The Lost Treasure”, 4032103 },
{ “The Lost Treasure”, 4032104 },
{ “The Lost Treasure”, 4032105 },
{ “Neinheart's Letter”, 4032115 },
{ “Kiridu's Letter”, 4032116 },
{ “Kenta's Special Supplements”, 4032117 },
{ “A secret letter”, 4032118 },
{ “MV's Sabre”, 4032119 },
{ “Proof of Qualification”, 4032120 },
{ “Proof of Qualification”, 4032121 },
{ “Proof of Qualification”, 4032122 },
{ “Proof of Qualification”, 4032123 },
{ “Proof of Qualification”, 4032124 },
{ “Proof of Ability”, 4032125 },
{ “Proof of Ability”, 4032126 },
{ “Proof of Ability”, 4032127 },
{ “Proof of Ability”, 4032128 },
{ “Proof of Ability”, 4032129 },
{ “Pig Doll”, 4032130 },
{ “Pig Doll”, 4032131 },
{ “Roca's Mission Report”, 4032132 },
{ “Zakum Diamond”, 4032133 },
{ “Stone Denari”, 4032134 },
{ “Growth Powder”, 4032135 },
{ “Bubbling Doll”, 4032136 },
{ “Bubbling Doll”, 4032137 },
{ “Bubbling Doll”, 4032138 },
{ “Old Key”, 4032139 },
{ “Bubbling Doll”, 4032140 },
{ “Mattias' Mission Report”, 4032141 },
{ “Clear Tree Sap”, 4032142 },
{ “Fruit”, 4032143 },
{ “Hersha's Mission Report”, 4032144 },
{ “Detector”, 4032145 },
{ “Wooden Mask Doll”, 4032146 },
{ “Rocky Mask Doll”, 4032147 },
{ “Detector”, 4032148 },
{ “10 Boogies' Mission Report”, 4032149 },
{ “Rascal Snowpiece”, 4032176 },
{ “Hack Attempt”, 4032178 },
{ “Ereve Investigation Permit”, 4032179 },
{ “1st Place Medal”, 4032185 },
{ “2nd Place Medal”, 4032186 },
{ “3rd Place Medal”, 4032187 },
{ “Orange Mushroom Doll”, 4032190 },
{ “Concentrated Formula: Step 1”, 4032196 },
{ “Concentrated Formula: Step 2”, 4032197 },
{ “Concentrated Formula: Step 3”, 4032198 },
{ “Transparent Icon 1”, 4032199 },
{ “Transparent Icon 2”, 4032200 },
{ “Ellinia Alpine Plants”, 4032206 },
{ “Neinheart's Letter”, 4032208 },
{ “Maple Necklace Chain”, 4032233 },
{ “Piece of Courage”, 4032234 },
{ “Piece of Wisdom”, 4032235 },
{ “Piece of Accuracy”, 4032236 },
{ “Piece of Dexterity”, 4032237 },
{ “Piece of Freedom”, 4032238 },
{ “Piece of Mind of Maple”, 4032239 },
{ “Spirit of Fantasy Theme Park”, 4032246 },
{ “Richard's Letter”, 4032247 },
{ “Map to MV's Lair”, 4032248 },
{ “Mysterious Piece of Paper  ”, 4032250 },
{ “Mu Young's Message  ”, 4032262 },
{ “Shaman Charm  ”, 4032263 },
{ “Spring Flower Seed  ”, 4032264 },
{ “Spring Flower Petal  ”, 4032265 },
{ “Dazzling Sunlight ”, 4032266 },
{ “Building Stone”, 4032267 },
{ “Drape”, 4032268 },
{ “Noblesse Certificate”, 4032269 },
{ “Glistening Sunlight ”, 4032270 },
{ “Pure Small Sprout  ”, 4032271 },
{ “Stationery of Longing ”, 4032272 },
{ “Pencil of Courage X 10  ”, 4032273 },
{ “Pure Normal Sprout  ”, 4032275 },
{ “Pure Sprout  ”, 4032276 },
{ “Pure Large Sprout”, 4032277 },
{ “Stationery of Deep Longing  ”, 4032278 },
{ “Stationary of Hope and Longing  ”, 4032279 },
{ “Letter of Love and Longing  ”, 4032280 },
{ “Pencil of Courage X 100  ”, 4032281 },
{ “Pencil of Courage X 1000  ”, 4032282 },
{ “Pencil of Courage X 10000  ”, 4032283 },
{ “Child's Broken Toy  ”, 4032284 },
{ “Child's Broken Toy  ”, 4032285 },
{ “Child's Broken Toy  ”, 4032286 },
{ “Child's Broken Toy  ”, 4032287 },
{ “Neinheart's Taxi Coupon”, 4032288 },
{ “Party Balloon  ”, 4032298 },
{ “Party Firecracker ”, 4032299 },
{ “Party Candle  ”, 4032300 },
{ “Party Conehat  ”, 4032301 },
{ “Amazing Watercolor Paint  ”, 4032302 },
{ “Mystical Watercolor Paint  ”, 4032303 },
{ “Magical Watercolor Paint  ”, 4032304 },
{ “Yellow Birthday Candle”, 4032306 },
{ “Blue Birthday Candle”, 4032307 },
{ “Pink Birthday Candle”, 4032308 },
{ “Piece of Bamboo”, 4032309 },
{ “Wood”, 4032310 },
{ “Sign of Acceptance”, 4032311 },
{ “Red Jade”, 4032312 },
{ “Tru Taxi Coupon”, 4032313 },
{ “Orange Mushroom Horn”, 4032314 },
{ “Cynical Orange Mushroom Puppet”, 4032315 },
{ “Dejected Green Mushroom Puppet”, 4032316 },
{ “Dejected Green Mushroom Puppet”, 4032317 },
{ “Dejected Green Mushroom Puppet”, 4032318 },
{ “Smirking Ghost Stump Puppet”, 4032319 },
{ “Report from 10 Boogies”, 4032320 },
{ “Annoyed Zombie Mushroom Doll”, 4032321 },
{ “Puppeteer Document”, 4032322 },
{ “Seal Stone of Victoria Island”, 4032323 },
{ “Rapid Growth Stimulator”, 4032324 },
{ “Storage Key”, 4032325 },
{ “Wooden Key”, 4032326 },
{ “Clean Letter”, 4032327 },
{ “Old Letter”, 4032328 },
{ “Old Letter”, 4032329 },
{ “Lilin's Envelope”, 4032330 },
{ “Wolf Cub Vitamins”, 4032331 },
{ “Wolf Cub Meal”, 4032332 },
{ “Puberty Wolf Vitamins”, 4032333 },
{ “Life Water for Wolf”, 4032334 },
{ “Wolf Tooth”, 4032335 },
{ “Lilin's Letter”, 4032338 },
{ “Red Jade”, 4032339 },
{ “Pig Tail”, 4032340 },
{ “Puppeteer Document”, 4032341 },
{ “Special Ink”, 4032342 },
{ “Picture Scroll”, 4032343 },
{ “Secure Bundle of Straw ”, 4032348 },
{ “Solid  Bundle of Straw ”, 4032349 },
{ “Strong  Bundle of Straw ”, 4032350 },
{ “Vague Aran Memory”, 4032366 },
{ “Dim Aran Memory”, 4032367 },
{ “Faint Aran Memory”, 4032368 },
{ “Cloudy Aran Memory”, 4032369 },
{ “Lingering Aran Memory”, 4032370 },
{ “Flickering Aran Memory”, 4032371 },
{ “Giant Polearm Image”, 4032372 },
{ “Tutorial Muru's Furball”, 4032373 },
{ “Letter of Commendation”, 4032374 },
{ “Recommendation Letter”, 4032375 },
{ “Letter of Commendation”, 4032376 },
{ “Letter of Commendation”, 4032377 },
{ “Letter of Commendation”, 4032378 },
{ “Letter of Commendation”, 4032379 },
{ “King Pepe's Crown”, 4032386 },
{ “Prime Minister Emblem”, 4032387 },
{ “Wedding Hall Key”, 4032388 },
{ “Killer Mushroom Spore Sample”, 4032389 },
{ “Tainted Horny Mushroom Cap”, 4032390 },
{ “Recording Charm”, 4032399 },
{ “Recommendation Letter”, 4032400 },
{ “Gold Poison Sting”, 4032401 },
{ “Sand Mole Hat”, 4032402 },
{ “Miwok Artifact Piece”, 4032404 },
{ “Secret Key”, 4032405 },
{ “Bingo Necklace”, 4032418 },
{ “Bingo Necklace”, 4032419 },
{ “Bingo Necklace”, 4032420 },
{ “Bingo Necklace”, 4032421 },
{ “Bingo Necklace”, 4032422 },
{ “Arthritis Medicine”, 4032423 },
{ “Missed Mark”, 4032424 },
{ “Photo of the Moon”, 4032430 },
{ “Photo of the Moon”, 4032431 },
{ “Photo of the Moon”, 4032432 },
{ “Photo of the Moon”, 4032433 },
{ “Yellow Butterfly”, 4032434 },
{ “Tombstone”, 4032435 },
{ “Tombstone”, 4032436 },
{ “Tombstone”, 4032437 },
{ “Haunted Mansion Brass Key”, 4032438 },
{ “Haunted Mansion Silver Key”, 4032439 },
{ “Haunted Mansion Gold Key”, 4032440 },
{ “Olivia's Letter”, 4032441 },
{ “Olivia's Letter”, 4032442 },
{ “Olivia's Letter”, 4032443 },
{ “Green Halloween Stick Candy”, 4032444 },
{ “Blue Halloween Stick Candy”, 4032445 },
{ “Red Halloween Stick Candy”, 4032446 },
{ “Dog Food”, 4032447 },
{ “Lunch Made with Love”, 4032448 },
{ “Piglet”, 4032449 },
{ “Empty Lunch Box”, 4032450 },
{ “Egg”, 4032451 },
{ “Bundle of Hay”, 4032452 },
{ “Pork”, 4032453 },
{ “Milk for Baby Dragon”, 4032454 },
{ “Letter from Gustav”, 4032455 },
{ “Recommendation Letter”, 4032456 },
{ “Power B. Fore's Certificate of Training”, 4032457 },
{ “Rina's Blue Mushroom Porridge”, 4032458 },
{ “Blue Mushroom Doll”, 4032459 },
{ “Refreshing Stump Sap”, 4032460 },
{ “Zombie Mushroom Doll”, 4032461 },
{ “Wild Boar Doll”, 4032462 },
{ “Document with Clue”, 4032463 },
{ “Sabitrama's Herb”, 4032464 },
{ “Nella's Letter of Introduction”, 4032465 },
{ “Golem Doll”, 4032466 },
{ “Dragon Scales”, 4032467 },
{ “Rapid Growth Accelerant”, 4032468 },
{ “John's Map”, 4032469 },
{ “Tropical Fruit Punch”, 4032470 },
{ “Black Key”, 4032471 },
{ “Map of Turtle Island”, 4032472 },
{ “Gruesome Bone”, 4032473 },
{ “Seruf Pearl”, 4032474 },
{ “Lycanthrope Leather”, 4032475 },
{ “Captain Alpha's Buckle”, 4032476 },
{ “Unbreakable Porcelain”, 4032477 },
{ “V.I. Orange Mushroom Wine”, 4032478 },
{ “Training Instructor's Badge”, 4032479 },
{ “Stanlica's Guitar”, 4032480 },
{ “Unseemly Ocarina”, 4032481 },
{ “Darkween's Monster Drum”, 4032482 },
{ “Solomon's Sealed Bow”, 4032483 },
{ “Kyrinvana's Guitar”, 4032484 },
{ “Large Model of a Coin”, 4032485 },
{ “Green Slime Eraser”, 4032486 },
{ “Improved Flint”, 4032487 },
{ “Ayan Mercury's Microphone”, 4032488 },
{ “Ink Sack”, 4032489 },
{ “Cold Medicine”, 4032490 },
{ “Andras' Emblem”, 4032491 },
{ “Amdusias' Emblem”, 4032492 },
{ “Valefor's Emblem”, 4032493 },
{ “Crocell's Emblem”, 4032494 },
{ “Marbas' Emblem”, 4032495 },
{ “Devil Hunter's Necklace”, 4032496 },
{ “Potter”, 4032497 },
